productId,imageURL,productURL,productTitle,price,discount percentage,original price,brand,material,style,warranty,colors
"48","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__22f7ffbb6cae4a77bbca6241a7cabe58_large.jpg","https://matkinhshady.com/products/montblanc-eyewear-glasses-mb0241o","Montblanc Eyewear - Glasses - MB0241O","10,240,000","20","12,800,000","Montblanc - Đức","Thép cao cấp","Vuông","12 tháng","Bạc-Vàng"
"49","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__03fef4cb1a0f4a71b653b2bc4cc0c6be_large.jpg","https://matkinhshady.com/products/montblanc-eyewear-glasses-mb0130o","Montblanc Eyewear - Glasses - MB0130O","10,240,000","20","12,800,000","Montblanc - Đức","Thép cao cấp","Vuông","12 tháng","Bạc-Vàng"
"50","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__3f3782c190ff4065a220dca33ad2aec8_large.jpg","https://matkinhshady.com/products/montblanc-eyewear-glasses-mb0089ok","Montblanc Eyewear - Glasses - MB0089OK","6,080,000","20","7,600,000","Montblanc - Đức","Nhựa Acetate","Vuông","12 tháng","Đồi Mồi"
"51","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__ade8d1cf30394d8bac6991c8b4e59770_large.jpg","https://matkinhshady.com/products/montblanc-eyewear-glasses-mb0075o","Montblanc Eyewear - Glasses - MB0075O","8,640,000","20","10,800,000","Montblanc - Đức","Thép cao cấp","Vuông","12 tháng","Bạc"
"52","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__e0730030a5964b83bbc9a6b28e542a61_large.jpg","https://matkinhshady.com/products/gucci-eyewear-glasses-gg1446o","Gucci Eyewear - Glasses - GG1446O","8,760,000","20","10,950,000","Gucci - Italia","Nhựa Acetate","Vuông","12 tháng","Đồi Mồi-Đen"
"53","https://product.hstatic.net/1000096196/product/ex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_luc_giac__4__c356cb61c29a4eab9cf2b96a6079ea25_large.jpg","https://matkinhshady.com/products/gucci-eyewear-glasses-gg1434o","Gucci Eyewear - Glasses - GG1434O","12,000,000","20","15,000,000","Gucci - Italia","Thép cao cấp","Lục giác","12 tháng","Hồng"
"54","https://product.hstatic.net/1000096196/product/sex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_mat_meo__5__a43c97d258ac42a68cf9196b2ccdf70a_large.jpg","https://matkinhshady.com/products/gucci-eyewear-glasses-gg1205o","Gucci Eyewear - Glasses - GG1205O","12,000,000","20","15,000,000","Gucci - Italia","Nhựa Acetate | Hợp kim","Mắt mèo","12 tháng","Đen-Đồi Mồi"
"55","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__715fc228b23d4704934d42f1551be725_large.jpg","https://matkinhshady.com/products/gucci-eyewear-glasses-gg0927o","Gucci Eyewear - Glasses - GG0927O","7,600,000","20","9,500,000","Gucci - Italia","Nhựa Acetate","Vuông","12 tháng","Xám"
"56","https://product.hstatic.net/1000096196/product/unisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_tron__5__8f8ebccfdc054df4a7162ba674b69053_large.jpg","https://matkinhshady.com/products/gucci-eyewear-glasses-gg0738o","Gucci Eyewear - Glasses - GG0738O","9,584,000","20","11,980,000","Gucci - Italia","Nhựa Acetate","Tròn","12 tháng","Đồi Mồi-Đen"
"57","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__7f761eb916114a7fb5330e326826f653_large.jpg","https://matkinhshady.com/products/gucci-eyewear-glasses-gg0184o","Gucci Eyewear - Glasses - GG0184O","9,600,000","20","12,000,000","Gucci - Italia","Nhựa Acetate","Vuông","12 tháng","Đồi Mồi"
"58","https://product.hstatic.net/1000096196/product/unisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_tron__4__3486ce85f0bf4538b6f000036f1aeb5d_large.jpg","https://matkinhshady.com/products/gucci-eyewear-glasses-gg0027o","Gucci Eyewear - Glasses - GG0027O","7,200,000","20","9,000,000","Gucci - Italia","Nhựa Acetate","Tròn","12 tháng","Đồi Mồi"
"59","https://product.hstatic.net/1000096196/product/sex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_mat_meo__4__ad05ba70b5fe4ee0b7e364e953b4ce4b_large.jpg","https://matkinhshady.com/products/cartier-eyewear-glasses-ct0315o","Cartier Eyewear - Glasses - CT0315O","16,200,000","10","18,000,000","Cartier - Pháp","Nhựa Acetate cao cấp","Mắt mèo","12 tháng","Đồi Mồi"
"60","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__eef8f8d5c8b947f284e29a0891206d8f_large.jpg","https://matkinhshady.com/products/cartier-eyewear-glasses-ct0292o","Cartier Eyewear - Glasses - CT0292O","13,950,000","10","15,500,000","Cartier - Pháp","Nhựa Acetate cao cấp","Vuông","12 tháng","Đồi Mồi-Đen"
"61","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__fa944c3ba7bb4a0b81384ec0d7b40d0e_large.jpg","https://matkinhshady.com/products/cartier-eyewear-glasses-ct0291oa","Cartier Eyewear - Glasses - CT0291OA","13,950,000","10","15,500,000","Cartier - Pháp","Nhựa Acetate cao cấp","Vuông","12 tháng","Đen"
"62","https://product.hstatic.net/1000096196/product/unisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_tron__5__c860a7f1f0c146aaaac6ba51803621b9_large.jpg","https://matkinhshady.com/products/cartier-eyewear-glasses-ct0221o","Cartier Eyewear - Glasses - CT0221O","22,950,000","10","25,500,000","Cartier - Pháp","Nhựa Acetate cao cấp","Tròn","12 tháng","Đen-Đồi Mồi"
"63","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__b290eb248bf847638425abed955a61df_large.jpg","https://matkinhshady.com/products/cartier-eyewear-glasses-ct0085o","Cartier Eyewear - Glasses - CT0085O","27,112,500","10","30,125,000","Cartier - Pháp","Thép mạ vàng cao cấp","Vuông","12 tháng","Bạc"
"64","https://product.hstatic.net/1000096196/product/__gong_kinh_gia_can_chong_bui__kieu_dang_vuong_khoan_oc_khong_vien__4__ae0cac3fc2954538be38a452685b6f06_large.jpg","https://matkinhshady.com/products/cartier-eyewear-glasses-ct0061o","Cartier Eyewear - Glasses - CT0061O","29,250,000","10","32,500,000","Cartier - Pháp","Thép mạ vàng cao cấp","Vuông không viền","12 tháng","Bạc"
"65","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__a83f2ca6ad554ce582266ebf4c6af346_large.jpg","https://matkinhshady.com/products/cartier-eyewear-glasses-ct0005o","Cartier Eyewear - Glasses - CT0005O","14,175,000","10","15,750,000","Cartier - Pháp","Nhựa Acetate cao cấp","Vuông","12 tháng","Đen-Đồi Mồi"
"66","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__6__d5dabfacf3ee457bb502600b4ff36f9e_large.jpg","https://matkinhshady.com/products/tom-ford-eyewear-glasses-tf5935b","Tom Ford Eyewear - Glasses - TF5935B","12,720,000","20","15,900,000","Tom Ford - Mỹ","Titanium Alloy","Vuông","12 tháng","Đen-Đen Nhám"
"67","https://product.hstatic.net/1000096196/product/nh_can__gong_kinh_gia_can_chong_bui__kieu_dang_luc_giac_khong_vien__5__12ac178ae7f64481bf8152b1ed886bc1_large.jpg","https://matkinhshady.com/products/tom-ford-eyewear-glasses-tf5934b","Tom Ford Eyewear - Glasses - TF5934B","8,720,000","20","10,900,000","Tom Ford - Mỹ","Thép cao cấp","Lục giác","12 tháng","Xám-Vàng-Bạc"
"68","https://product.hstatic.net/1000096196/product/ong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_tron_nua_vien__4__9bed955688ce45e9bedc5559c673ae35_large.jpg","https://matkinhshady.com/products/tom-ford-eyewear-glasses-tf5933db","Tom Ford Eyewear - Glasses - TF5933DB","8,400,000","20","10,500,000","Tom Ford - Mỹ","Thép cao cấp | Nhựa","Tròn","12 tháng","Đen"
"69","https://product.hstatic.net/1000096196/product/ng_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong_nua_vien__4__ed7a0e2244014b6aa19ee5bbb59a9167_large.jpg","https://matkinhshady.com/products/tom-ford-eyewear-glasses-tf5932db","Tom Ford Eyewear - Glasses - TF5932DB","8,400,000","20","10,500,000","Tom Ford - Mỹ","Thép cao cấp | Nhựa","Vuông","12 tháng","Đen"
"70","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__b25eaefe1d8545abbd425417ce5672c8_large.jpg","https://matkinhshady.com/products/tom-ford-eyewear-glasses-tf5929db","Tom Ford Eyewear - Glasses - TF5929DB","12,720,000","20","15,900,000","Tom Ford - Mỹ","Titanium Alloy","Vuông","12 tháng","Đen"
"71","https://product.hstatic.net/1000096196/product/sex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_mat_meo__4__633fcb151a6f4c12973367771746a54e_large.jpg","https://matkinhshady.com/products/tom-ford-eyewear-glasses-tf5906b","Tom Ford Eyewear - Glasses - TF5906B","8,400,000","20","10,500,000","Tom Ford - Mỹ","Thép cao cấp","Mắt mèo","12 tháng","Đen vàng"
"72","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__4a451c0ca1044b609ab443d44a0a5498_large.jpg","https://matkinhshady.com/products/oliver-peoples-eyewear-glasses-0ov5491u","Oliver Peoples Eyewear - Glasses - 0OV5491U","8,704,000","20","10,880,000","Oliver Peoples - Mỹ","Nhựa Acetate","Vuông","12 tháng + Shady tặng Gói bảo hành chính hãng thêm 6 tháng. Tổng thời gian bảo hành lên đến 18 tháng","Đồi Mồi-Xanh Lá"
"73","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__c972b23af875431a8e9f6ec7234d6f7a_large.jpg","https://matkinhshady.com/products/tommy-hilfiger-eyewear-glasses-th1901","Tommy Hilfiger Eyewear - Glasses - TH1901","3,584,000","20","4,480,000","Tommy Hilfiger - Mỹ","Nhựa Acetate | Thép","Vuông","12 tháng","Đen-Đồi Mồi"
"74","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__4aa4ede654cc4b0fbf1730715b5b0ef7_large.jpg","https://matkinhshady.com/products/tom-ford-eyewear-glasses-tf5926db","Tom Ford Eyewear - Glasses - TF5926DB","7,360,000","20","9,200,000","Tom Ford - Mỹ","Nhựa acetate","Vuông","12 tháng","Đen"
"75","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__e77082aacf034140b6e61fbad9c76123_large.jpg","https://matkinhshady.com/products/tom-ford-eyewear-glasses-tf5860db","Tom Ford Eyewear - Glasses - TF5860DB","6,720,000","20","8,400,000","Tom Ford - Mỹ","Nhựa acetate","Vuông","12 tháng","Đen-Đồi Mồi"
"76","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__3363c1489a3a4853bc51674248ce71ea_large.jpg","https://matkinhshady.com/products/oliver-peoples-eyewear-glasses-0ov5371d","Oliver Peoples Eyewear - Glasses - 0OV5371D","9,280,000","20","11,600,000","Oliver Peoples - Mỹ","Nhựa Acetate | Thép","Vuông","12 tháng + Shady tặng Gói bảo hành chính hãng thêm 6 tháng. Tổng thời gian bảo hành lên đến 18 tháng","Đen-Đồi Mồi"
"77","https://product.hstatic.net/1000096196/product/sex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_mat_meo__5__0f264e24d84d4c3eae9893cd45ddb520_large.jpg","https://matkinhshady.com/products/jimmy-choo-eyewear-glasses-0jc3007hf","Jimmy Choo Eyewear - Glasses - 0JC3007HF","8,664,000","20","10,830,000","Jimmy Choo - Anh","Nhựa Acetate | Hợp kim","Mắt mèo","12 tháng + Shady tặng Gói bảo hành chính hãng thêm 6 tháng. Tổng thời gian bảo hành lên đến 18 tháng","Đen-Hồng"
"78","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__9d9fdb483503443faa9653b0b9d3ddcf_large.jpg","https://matkinhshady.com/products/oliver-peoples-eyewear-glasses-0ov5528u","Oliver Peoples Eyewear - Glasses - 0OV5528U","9,976,000","20","12,470,000","Oliver Peoples - Mỹ","Nhựa Acetate","Vuông","12 tháng + Shady tặng Gói bảo hành chính hãng thêm 6 tháng. Tổng thời gian bảo hành lên đến 18 tháng","Xanh Lá"
"79","https://product.hstatic.net/1000096196/product/sex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_mat_meo__5__fdbb6fd36c49491dace1b9f09e4a5815_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bj5126","Bolon Eyewear - Glasses - BJ5126","2,384,000","20","2,980,000","Bolon - Pháp","Nhựa Acetate","Mắt Mèo","12 tháng","Nâu Đậm-Nâu"
"80","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__701eeb5106bc4ed8a0673e41cfc4b2b7_large.jpg","https://matkinhshady.com/products/molsion-eyewear-glasses-mh6001","Molsion Eyewear - Glasses - MH6001","2,224,000","20","2,780,000","Molsion - Pháp","Titanium | Nhựa","Vuông","12 tháng","Nâu-Xám"
"81","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__9f29baf2353f4e368175d96030ae8f7c_large.jpg","https://matkinhshady.com/products/molsion-eyewear-glasses-mj3097","Molsion Eyewear - Glasses - MJ3097","2,064,000","20","2,580,000","Molsion - Pháp","Nhựa Acetate","Vuông","12 tháng","Xám"
"82","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__2316104bd3db4426b87b4c7f8f19efb9_large.jpg","https://matkinhshady.com/products/molsion-eyewear-glasses-mj6185","Molsion Eyewear - Glasses - MJ6185","2,064,000","20","2,580,000","Molsion - Pháp","Thép cao cấp | Nhựa","Vuông","12 tháng","Xám-Đen-Nâu"
"83","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__c9f32b5013dc405085b353725cf0a6ac_large.jpg","https://matkinhshady.com/products/molsion-eyewear-glasses-mh6000","Molsion Eyewear - Glasses - MH6000","2,224,000","20","2,780,000","Molsion - Pháp","Titanium | Nhựa","Vuông","12 tháng","Trắng-Nâu-Xám"
"84","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__8e2ad9a84b67487cb23b4bbfa027ee9e_large.jpg","https://matkinhshady.com/products/molsion-eyewear-glasses-mj7363","Molsion Eyewear - Glasses - MJ7363","2,064,000","20","2,580,000","Molsion - Pháp","Thép cao cấp","Vuông","12 tháng","Vàng-Đen-Bạc"
"85","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__6a8eb69b8e5d4d55a9c387b7681c854f_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bj3175","Bolon Eyewear - Glasses - BJ3175","2,384,000","20","2,980,000","Bolon - Pháp","Nhựa Acetate","Vuông","12 tháng","Xám-Đen-Xanh Lá"
"86","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__45a17c0038d548e2a0d2e75979cb3af4_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bt1612","Bolon Eyewear - Glasses - BT1612","3,424,000","20","4,280,000","Bolon - Pháp","Titanium","Vuông","12 tháng","Đen-Xám Đậm-Đen Bạc"
"87","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__66201af5349b44b1916726f51f92f829_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bj7190","Bolon Eyewear - Glasses - BJ7190","2,624,000","20","3,280,000","Bolon - Pháp","Thép cao cấp","Vuông","12 tháng","Nâu-Hồng"
"88","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__3e31ecf7a2ef44b1aec50af5a19af7af_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bh7010","Bolon Eyewear - Glasses - BH7010","2,624,000","20","3,280,000","Bolon - Pháp","Titanium","Vuông","12 tháng","Bạc-Đen Bạc-Hồng"
"89","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__e84879e2119f41979594f2259359d434_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bt6028","Bolon Eyewear - Glasses - BT6028","3,424,000","20","4,280,000","Bolon - Pháp","Titanium | Nhựa","Vuông","12 tháng","Xám-Đen Bạc-Xám Đậm-Nâu-Trắng"
"90","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__5cc1d13af1424281b265e866c86a3731_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bj3196","Bolon Eyewear - Glasses - BJ3196","2,384,000","20","2,980,000","Bolon - Pháp","Nhựa Acetate","Vuông","12 tháng","Xám-Nâu"
"91","https://product.hstatic.net/1000096196/product/sex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_mat_meo__5__e1ded9aa2e4243829c1cf6bda74ceef9_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bj3170","Bolon Eyewear - Glasses - BJ3170","2,384,000","20","2,980,000","Bolon - Pháp","Nhựa Acetate","Mắt Mèo","12 tháng","Nâu-Đen"
"92","https://product.hstatic.net/1000096196/product/sex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_mat_meo__2__ee3866e600ec4037a1c1c3a457292b31_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bf3000","Bolon Eyewear - Glasses - BF3000","2,384,000","20","2,980,000","Bolon - Pháp","Nhựa Acetate","Mắt Mèo","12 tháng","Xám"
"93","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__2a7be21d4b834c65b69ff7da30fe384e_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bj3201","Bolon Eyewear - Glasses - BJ3201","2,624,000","20","3,280,000","Bolon - Pháp","Nhựa Acetate","Vuông","12 tháng","Xám-Đen-Đồi Mồi"
"94","https://product.hstatic.net/1000096196/product/unisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_tron__5__6497c4eb0b3947f9955ddbf3be92cd20_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bj3200","Bolon Eyewear - Glasses - BJ3200","2,384,000","27","3,280,000","Bolon - Pháp","Nhựa Acetate","Tròn","12 tháng","Nâu-Đồi Mồi-Đen-Xám"
"95","https://product.hstatic.net/1000096196/product/sex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_mat_meo__5__50f9d6226da94898a8c69e1142ce4ee2_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bh6017","Bolon Eyewear - Glasses - BH6017","2,624,000","20","3,280,000","Bolon - Pháp","Titanium | Nhựa","Mắt mèo","12 tháng","Xám-Nâu"
"96","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__4__bd92625b06a64087810ab609cb982e5c_large.jpg","https://matkinhshady.com/products/bolon-eyewear-glasses-bt1595","Bolon Eyewear - Glasses - BT1595","3,424,000","20","4,280,000","Bolon - Pháp","Titanium","Vuông","12 tháng","Bạc"
"97","https://product.hstatic.net/1000096196/product/unisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_tron__5__8c642bdbef5f4a07a94f76dba9eb8726_large.jpg","https://matkinhshady.com/products/molsion-eyewear-glasses-mj6186","Molsion Eyewear - Glasses - MJ6186","2,064,000","20","2,580,000","Molsion - Pháp","Thép cao cấp | Nhựa","Tròn","12 tháng","Đen-Xanh Lá-Nâu-Xám"
"98","https://product.hstatic.net/1000096196/product/unisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_tron__5__bfde561cb7e14abf9b93ce0a57da1a63_large.jpg","https://matkinhshady.com/products/molsion-eyewear-glasses-mj7329","Molsion Eyewear - Glasses - MJ7329","2,064,000","20","2,580,000","Molsion - Pháp","Thép cao cấp","Tròn","12 tháng","Hồng-Bạc"
"99","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__31b995428c2c45c1a02d78691e624268_large.jpg","https://matkinhshady.com/products/molsion-eyewear-glasses-mj5088","Molsion Eyewear - Glasses - MJ5088","2,224,000","20","2,780,000","Molsion - Pháp","Titanium | Nhựa","Vuông","12 tháng","Trắng-Nâu"
"100","https://product.hstatic.net/1000096196/product/nisex__gong_kinh_can__gong_kinh_gia_can_chong_bui__kieu_dang_vuong__5__2b9ea95a423142dab2101f4fef24ad7b_large.jpg","https://matkinhshady.com/products/molsion-eyewear-glasses-mj3086","Molsion Eyewear - Glasses - MJ3086","2,064,000","20","2,580,000","Molsion - Pháp","Nhựa Acetate","Vuông","12 tháng","Đen-Xám"
